User_ID,Product_ID,Rating
User_1,Wireless Mouse,5
User_1,Bluetooth Headphones,4
User_1,USB-C Charger,5
User_1,Smartwatch,4
User_1,4K TV,1
User_1,Gaming Laptop,4
User_1,Portable SSD,2
User_1,Smart Speaker,5
User_1,Action Camera,2
User_1,Fitness Tracker,2
User_1,Office Chair,3
User_1,Mechanical Keyboard,4
User_1,Gaming Monitor,4
User_1,VR Headset,1
User_1,Home Router,3
User_1,Smart Light Bulbs,4
User_1,Electric Kettle,2
User_1,Robot Vacuum,2
User_1,Coffee Maker,1
User_2,Wireless Mouse,1
User_2,Bluetooth Headphones,3
User_2,USB-C Charger,4
User_2,4K TV,3
User_2,Gaming Laptop,3
User_2,Portable SSD,1
User_2,Smart Speaker,2
User_2,Office Chair,1
User_2,Mechanical Keyboard,2
User_2,Gaming Monitor,2
User_2,VR Headset,1
User_2,Home Router,4
User_2,Smart Light Bulbs,3
User_2,Robot Vacuum,2
User_2,Air Fryer,5
User_2,Coffee Maker,4
User_3,Wireless Mouse,5
User_3,Bluetooth Headphones,4
User_3,USB-C Charger,5
User_3,Smartwatch,5
User_3,Gaming Laptop,3
User_3,Portable SSD,3
User_3,Smart Speaker,3
User_3,Action Camera,1
User_3,Fitness Tracker,3
User_3,Office Chair,3
User_3,Gaming Monitor,1
User_3,VR Headset,2
User_3,Home Router,1
User_3,Smart Light Bulbs,4
User_3,Robot Vacuum,2
User_3,Air Fryer,2
User_3,Coffee Maker,3
User_4,Wireless Mouse,3
User_4,Bluetooth Headphones,2
User_4,USB-C Charger,4
User_4,Smartwatch,5
User_4,Gaming Laptop,5
User_4,Portable SSD,3
User_4,Smart Speaker,4
User_4,Action Camera,5
User_4,Fitness Tracker,1
User_4,Office Chair,2
User_4,VR Headset,3
User_4,Smart Light Bulbs,5
User_4,Electric Kettle,4
User_4,Robot Vacuum,1
User_4,Air Fryer,5
User_5,Wireless Mouse,2
User_5,Bluetooth Headphones,5
User_5,USB-C Charger,5
User_5,Smartwatch,1
User_5,4K TV,4
User_5,Gaming Laptop,4
User_5,Portable SSD,1
User_5,Smart Speaker,3
User_5,Action Camera,2
User_5,Mechanical Keyboard,1
User_5,Gaming Monitor,3
User_5,VR Headset,1
User_5,Home Router,2
User_5,Smart Light Bulbs,4
User_5,Robot Vacuum,4
User_5,Air Fryer,4
User_5,Coffee Maker,5
User_6,Wireless Mouse,2
User_6,Bluetooth Headphones,2
User_6,USB-C Charger,1
User_6,4K TV,5
User_6,Gaming Laptop,1
User_6,Portable SSD,5
User_6,Action Camera,1
User_6,Office Chair,2
User_6,Mechanical Keyboard,1
User_6,Gaming Monitor,2
User_6,VR Headset,1
User_6,Home Router,5
User_6,Smart Light Bulbs,1
User_6,Electric Kettle,3
User_6,Robot Vacuum,3
User_6,Coffee Maker,1
User_7,Wireless Mouse,5
User_7,Bluetooth Headphones,1
User_7,USB-C Charger,3
User_7,4K TV,3
User_7,Gaming Laptop,5
User_7,Portable SSD,3
User_7,Smart Speaker,1
User_7,Action Camera,3
User_7,Fitness Tracker,5
User_7,Office Chair,4
User_7,Mechanical Keyboard,4
User_7,Gaming Monitor,5
User_7,Home Router,5
User_7,Smart Light Bulbs,3
User_7,Air Fryer,5
User_7,Coffee Maker,3
User_8,Wireless Mouse,3
User_8,Bluetooth Headphones,1
User_8,USB-C Charger,3
User_8,4K TV,4
User_8,Gaming Laptop,1
User_8,Portable SSD,2
User_8,Smart Speaker,1
User_8,Action Camera,5
User_8,Fitness Tracker,1
User_8,Office Chair,4
User_8,Mechanical Keyboard,1
User_8,Gaming Monitor,2
User_8,VR Headset,2
User_8,Home Router,4
User_8,Smart Light Bulbs,2
User_8,Electric Kettle,4
User_8,Robot Vacuum,2
User_8,Air Fryer,2
User_8,Coffee Maker,2
User_9,Wireless Mouse,3
User_9,Bluetooth Headphones,5
User_9,USB-C Charger,1
User_9,Gaming Laptop,2
User_9,Portable SSD,1
User_9,Smart Speaker,3
User_9,Action Camera,4
User_9,Office Chair,3
User_9,Mechanical Keyboard,2
User_9,Gaming Monitor,2
User_9,VR Headset,2
User_9,Home Router,5
User_9,Smart Light Bulbs,5
User_9,Coffee Maker,1
User_10,Wireless Mouse,1
User_10,Bluetooth Headphones,2
User_10,USB-C Charger,5
User_10,Smartwatch,1
User_10,4K TV,5
User_10,Smart Speaker,2
User_10,Action Camera,4
User_10,Fitness Tracker,3
User_10,Office Chair,3
User_10,VR Headset,3
User_10,Smart Light Bulbs,5
User_10,Electric Kettle,2
User_10,Robot Vacuum,2
User_10,Coffee Maker,3
User_11,Bluetooth Headphones,5
User_11,USB-C Charger,2
User_11,Smartwatch,1
User_11,4K TV,4
User_11,Gaming Laptop,1
User_11,Portable SSD,2
User_11,Smart Speaker,1
User_11,Action Camera,5
User_11,Fitness Tracker,5
User_11,Office Chair,2
User_11,VR Headset,4
User_11,Home Router,2
User_11,Smart Light Bulbs,4
User_11,Electric Kettle,3
User_11,Air Fryer,3
User_11,Coffee Maker,3
User_12,Wireless Mouse,1
User_12,USB-C Charger,3
User_12,Smartwatch,2
User_12,4K TV,3
User_12,Smart Speaker,2
User_12,Action Camera,4
User_12,Fitness Tracker,4
User_12,Office Chair,5
User_12,Mechanical Keyboard,2
User_12,Gaming Monitor,5
User_12,VR Headset,5
User_12,Home Router,3
User_12,Smart Light Bulbs,1
User_12,Electric Kettle,2
User_12,Robot Vacuum,5
User_12,Air Fryer,1
User_12,Coffee Maker,4
User_13,Bluetooth Headphones,1
User_13,USB-C Charger,4
User_13,Smartwatch,1
User_13,4K TV,4
User_13,Gaming Laptop,4
User_13,Portable SSD,1
User_13,Smart Speaker,2
User_13,Action Camera,4
User_13,Fitness Tracker,5
User_13,Office Chair,3
User_13,Gaming Monitor,1
User_13,VR Headset,2
User_13,Home Router,3
User_13,Robot Vacuum,3
User_13,Air Fryer,1
User_13,Coffee Maker,2
User_14,Bluetooth Headphones,5
User_14,USB-C Charger,3
User_14,Smartwatch,2
User_14,4K TV,2
User_14,Gaming Laptop,3
User_14,Portable SSD,4
User_14,Office Chair,5
User_14,Mechanical Keyboard,1
User_14,VR Headset,1
User_14,Home Router,4
User_14,Smart Light Bulbs,2
User_14,Electric Kettle,3
User_14,Air Fryer,2
User_15,Wireless Mouse,3
User_15,Bluetooth Headphones,2
User_15,USB-C Charger,2
User_15,Smartwatch,1
User_15,4K TV,1
User_15,Portable SSD,3
User_15,Smart Speaker,1
User_15,Fitness Tracker,1
User_15,Mechanical Keyboard,4
User_15,Gaming Monitor,4
User_15,VR Headset,3
User_15,Home Router,5
User_15,Electric Kettle,3
User_15,Air Fryer,4
User_15,Coffee Maker,1
User_16,Bluetooth Headphones,1
User_16,Smartwatch,1
User_16,4K TV,4
User_16,Gaming Laptop,2
User_16,Smart Speaker,1
User_16,Action Camera,1
User_16,Fitness Tracker,3
User_16,Office Chair,5
User_16,Mechanical Keyboard,1
User_16,Gaming Monitor,2
User_16,VR Headset,2
User_16,Home Router,4
User_16,Electric Kettle,5
User_16,Robot Vacuum,5
User_16,Air Fryer,4
User_17,Wireless Mouse,4
User_17,Bluetooth Headphones,3
User_17,USB-C Charger,3
User_17,Gaming Laptop,5
User_17,Portable SSD,2
User_17,Smart Speaker,1
User_17,Action Camera,4
User_17,Mechanical Keyboard,4
User_17,Gaming Monitor,5
User_17,VR Headset,1
User_17,Home Router,3
User_17,Smart Light Bulbs,2
User_17,Robot Vacuum,3
User_17,Air Fryer,1
User_17,Coffee Maker,1
User_18,Wireless Mouse,4
User_18,Bluetooth Headphones,5
User_18,USB-C Charger,3
User_18,Smartwatch,2
User_18,4K TV,2
User_18,Gaming Laptop,5
User_18,Portable SSD,4
User_18,Smart Speaker,2
User_18,Action Camera,3
User_18,Fitness Tracker,5
User_18,Office Chair,4
User_18,Mechanical Keyboard,2
User_18,Gaming Monitor,4
User_18,VR Headset,1
User_18,Home Router,1
User_18,Smart Light Bulbs,1
User_18,Robot Vacuum,1
User_18,Air Fryer,2
User_18,Coffee Maker,4
User_19,Wireless Mouse,2
User_19,Bluetooth Headphones,1
User_19,Smartwatch,1
User_19,Portable SSD,3
User_19,Smart Speaker,3
User_19,Action Camera,5
User_19,Fitness Tracker,5
User_19,Office Chair,2
